,Value_digital,Date,Country Name,Individual type,Unit of measure,Value_health,Income Group
0,23,2009,AUSTRIA,ACTIVE LABOUR FORCE (EMPLOYED AND UNEMPLOYED),PERCENTAGE OF INDIVIDUALS,16.0,HIGH INCOME
1,28,2009,AUSTRIA,ACTIVE LABOUR FORCE (EMPLOYED AND UNEMPLOYED),PERCENTAGE OF INDIVIDUALS WHO USED INTERNET IN THE LAST 3 MONTHS,16.0,HIGH INCOME
2,22,2009,AUSTRIA,ALL INDIVIDUALS,PERCENTAGE OF INDIVIDUALS,16.0,HIGH INCOME
3,29,2010,AUSTRIA,ACTIVE LABOUR FORCE (EMPLOYED AND UNEMPLOYED),PERCENTAGE OF INDIVIDUALS,16.0,HIGH INCOME
4,34,2010,AUSTRIA,ACTIVE LABOUR FORCE (EMPLOYED AND UNEMPLOYED),PERCENTAGE OF INDIVIDUALS WHO USED INTERNET IN THE LAST 3 MONTHS,16.0,HIGH INCOME
5,27,2010,AUSTRIA,ALL INDIVIDUALS,PERCENTAGE OF INDIVIDUALS,16.0,HIGH INCOME
6,41,2012,AUSTRIA,ACTIVE LABOUR FORCE (EMPLOYED AND UNEMPLOYED),PERCENTAGE OF INDIVIDUALS,16.3,HIGH INCOME
7,46,2012,AUSTRIA,ACTIVE LABOUR FORCE (EMPLOYED AND UNEMPLOYED),PERCENTAGE OF INDIVIDUALS WHO USED INTERNET IN THE LAST 3 MONTHS,16.3,HIGH INCOME
8,37,2012,AUSTRIA,ALL INDIVIDUALS,PERCENTAGE OF INDIVIDUALS,16.3,HIGH INCOME
9,29,2009,BELGIUM,ACTIVE LABOUR FORCE (EMPLOYED AND UNEMPLOYED),PERCENTAGE OF INDIVIDUALS,20.6,HIGH INCOME
10,35,2009,BELGIUM,ACTIVE LABOUR FORCE (EMPLOYED AND UNEMPLOYED),PERCENTAGE OF INDIVIDUALS WHO USED INTERNET IN THE LAST 3 MONTHS,20.6,HIGH INCOME
11,28,2009,BELGIUM,ALL INDIVIDUALS,PERCENTAGE OF INDIVIDUALS,20.6,HIGH INCOME
12,31,2010,BELGIUM,ACTIVE LABOUR FORCE (EMPLOYED AND UNEMPLOYED),PERCENTAGE OF INDIVIDUALS,21.3,HIGH INCOME
